object_class,surface_class,object_conf,object_area_ratio,surface_area_ratio,area_ratio,overlap_ratio,dx_normalized,dy_normalized,euclidean_dist_normalized,obj_center_x_in_surface,obj_center_y_in_surface,vertical_position_ratio,target_surface
cell phone,table,0.3799,0.010042,0.376447,0.026677,1.0,-0.2031,-0.2445,0.2138,1.0,1.0,0.1571,table
cup,table,0.8798,0.016912,0.373012,0.045339,1.0,0.1384,-0.16,0.1439,1.0,1.0,0.2515,table
bottle,table,0.8637,0.01278,0.373012,0.034263,0.9297,-0.1702,-0.2048,0.1791,1.0,1.0,0.2068,table
book,table,0.8386,0.043986,0.373012,0.117921,1.0,-0.0435,-0.1193,0.0696,1.0,1.0,0.2922,table
cup,table,0.904,0.013064,0.30098,0.043406,1.0,0.1211,-0.163,0.1324,1.0,1.0,0.3062,table
cup,sofa,0.904,0.013064,0.142542,0.091653,0.0,0.5162,0.1412,0.4554,0.0,1.0,0.3062,__none__
bottle,table,0.8577,0.010972,0.30098,0.036455,0.9913,-0.1507,-0.174,0.1566,1.0,1.0,0.2952,table
bottle,sofa,0.8577,0.010972,0.142542,0.076975,0.0,0.2444,0.1302,0.2225,0.0,1.0,0.2952,__none__
book,table,0.8561,0.036451,0.30098,0.121108,1.0,-0.0318,-0.1103,0.0607,1.0,1.0,0.3588,table
book,sofa,0.8561,0.036451,0.142542,0.255721,0.0,0.3633,0.1938,0.3307,0.0,0.0,0.3588,__none__
bowl,sofa,0.2315,0.008077,0.142542,0.056661,1.0,0.1244,0.0239,0.1091,1.0,1.0,0.1889,sofa
bowl,table,0.2315,0.008077,0.30098,0.026834,0.2231,-0.2706,-0.2803,0.273,0.0,1.0,0.1889,__none__
bottle,table,0.8568,0.010531,0.300159,0.035083,0.9646,-0.1479,-0.1799,0.1562,1.0,1.0,0.335,table
bottle,sofa,0.8568,0.010531,0.035044,0.300494,0.0,-0.1484,0.2803,0.1886,1.0,0.0,0.335,__none__
book,table,0.848,0.035705,0.300159,0.118955,1.0,-0.0324,-0.1113,0.0614,1.0,1.0,0.4036,table
book,sofa,0.848,0.035705,0.035044,1.018868,0.0,-0.0329,0.3489,0.1732,1.0,0.0,0.4036,__none__
cup,table,0.8387,0.012581,0.300159,0.041914,1.0,0.1217,-0.1551,0.1304,1.0,1.0,0.3598,table
cup,sofa,0.8387,0.012581,0.035044,0.358997,0.0,0.1211,0.3052,0.1829,1.0,0.0,0.3598,__none__
cup,table,0.9124,0.013326,0.281669,0.047312,1.0,0.1233,-0.1551,0.1316,1.0,1.0,0.3867,table
bottle,table,0.81,0.01059,0.281669,0.037599,0.8739,-0.1462,-0.1889,0.1575,1.0,1.0,0.3529,table
book,table,0.7015,0.034574,0.281669,0.122746,1.0,-0.0312,-0.1143,0.0622,1.0,1.0,0.4274,table
bottle,table,0.8686,0.01113,0.296169,0.037579,0.9386,-0.1473,-0.1829,0.1566,1.0,1.0,0.3141,table
bottle,sofa,0.8686,0.01113,0.061107,0.182135,0.0,-0.2634,0.2604,0.2627,1.0,0.0,0.3141,__none__
cup,table,0.8593,0.01298,0.296169,0.043827,1.0,0.1233,-0.1531,0.1311,1.0,1.0,0.3439,table
cup,sofa,0.8593,0.01298,0.061107,0.212418,0.0,0.0073,0.2903,0.1422,1.0,0.0,0.3439,__none__
book,table,0.8416,0.03259,0.296169,0.110039,1.0,-0.0312,-0.1113,0.0609,1.0,1.0,0.3857,table
book,sofa,0.8416,0.03259,0.061107,0.533333,0.0,-0.1473,0.332,0.2072,1.0,0.0,0.3857,__none__
bowl,sofa,0.2776,0.009996,0.108913,0.091778,1.0,0.0251,0.1193,0.0624,1.0,1.0,0.3608,sofa
cup,table,0.8174,0.010118,0.298244,0.033925,1.0,0.1127,-0.1541,0.1239,1.0,1.0,0.5129,table
bottle,table,0.7279,0.014482,0.298244,0.048559,1.0,-0.1395,-0.0855,0.1286,1.0,1.0,0.5815,table
book,table,0.5816,0.045042,0.298244,0.151025,1.0,-0.0123,-0.0586,0.0306,1.0,1.0,0.6083,table
bottle,table,0.7407,0.011995,0.256541,0.046757,1.0,-0.1244,-0.1113,0.1214,1.0,1.0,0.5268,table
cup,table,0.5476,0.008884,0.256541,0.034631,1.0,0.1161,-0.1262,0.1186,1.0,1.0,0.5119,table
person,bed,0.9249,0.360606,0.584671,0.616769,0.5588,0.3175,-0.1461,0.286,1.0,1.0,0.4881,bed
person,bed,0.9275,0.462713,0.5538,0.835523,0.6128,0.2221,-0.1889,0.2146,1.0,1.0,0.4901,bed
person,bed,0.8989,0.59326,0.520995,1.138706,0.5957,0.0301,-0.1958,0.0994,1.0,1.0,0.5139,bed
person,bed,0.916,0.37942,0.567401,0.668698,0.62,0.0396,-0.1918,0.1001,1.0,1.0,0.497,bed
person,bed,0.8654,0.23465,0.517307,0.453599,0.5239,0.0988,-0.2803,0.162,1.0,1.0,0.4155,bed
person,bed,0.884,0.194904,0.551006,0.353724,0.6048,0.0731,-0.2624,0.1434,1.0,1.0,0.3748,bed
person,bed,0.8596,0.17846,0.422687,0.422205,0.3995,0.01,-0.329,0.1613,1.0,0.0,0.4066,bed
person,bed,0.8747,0.149704,0.471705,0.317368,0.5289,-0.0307,-0.2873,0.1432,1.0,1.0,0.3797,bed
person,bed,0.8636,0.144515,0.4448,0.324898,0.5103,-0.0218,-0.2922,0.1443,1.0,1.0,0.3907,bed
person,bed,0.8658,0.143667,0.491515,0.292294,0.5044,-0.043,-0.3072,0.155,1.0,1.0,0.3648,bed
person,bed,0.8701,0.14581,0.509976,0.285916,0.543,-0.0285,-0.3072,0.1524,1.0,1.0,0.341,bed
person,bed,0.8598,0.141863,0.498613,0.284515,0.5405,-0.0151,-0.3121,0.1534,1.0,1.0,0.331,bed
person,bed,0.843,0.130123,0.51884,0.250797,0.5678,-0.0212,-0.3121,0.1539,1.0,1.0,0.3151,bed
book,bed,0.2045,0.004961,0.51884,0.009562,1.0,-0.1892,-0.1829,0.1877,1.0,1.0,0.4443,bed
person,bed,0.8409,0.120562,0.596972,0.201957,0.6643,-0.0167,-0.3032,0.1491,1.0,1.0,0.2813,bed
backpack,bed,0.2357,0.124636,0.596972,0.208781,0.7268,0.3281,0.1034,0.2906,1.0,1.0,0.6879,bed
teddy bear,bed,0.2282,0.007719,0.596972,0.012931,1.0,0.0709,-0.2256,0.1266,1.0,1.0,0.3588,bed
teddy bear,bed,0.2214,0.013766,0.596972,0.023059,1.0,0.0647,-0.2525,0.1359,1.0,1.0,0.332,bed
person,bed,0.8431,0.090905,0.452717,0.2008,0.6598,-0.0045,-0.2744,0.1344,1.0,1.0,0.2396,bed
person,chair,0.8431,0.090905,0.169607,0.535976,0.0,-0.3058,-0.3569,0.3188,0.0,1.0,0.2396,__none__
person,bed,0.8743,0.098489,0.460063,0.214078,0.5401,-0.0162,-0.3211,0.1578,1.0,1.0,0.2724,bed
person,chair,0.8743,0.098489,0.173504,0.567651,0.0,-0.3125,-0.3539,0.3229,0.0,0.0,0.2724,__none__
person,bed,0.8753,0.109466,0.436266,0.250915,0.4916,-0.0061,-0.3419,0.1675,1.0,0.0,0.2972,bed
person,chair,0.8753,0.109466,0.174154,0.628559,0.0,-0.3248,-0.3698,0.3361,0.0,0.0,0.2972,__none__
backpack,bed,0.2064,0.179392,0.436266,0.411199,0.5027,0.3186,0.0288,0.2782,1.0,1.0,0.668,bed
backpack,chair,0.2064,0.179392,0.174154,1.030081,0.9708,0.0,0.001,0.0005,1.0,1.0,0.668,__none__
person,bed,0.8717,0.107711,0.428909,0.251128,0.4628,-0.0167,-0.3509,0.1724,1.0,0.0,0.2942,bed
person,chair,0.8717,0.107711,0.16978,0.634413,0.0,-0.3214,-0.3688,0.3334,0.0,0.0,0.2942,__none__
person,bed,0.8911,0.107183,0.447332,0.239605,0.5223,-0.014,-0.332,0.163,1.0,1.0,0.2893,bed
person,chair,0.8911,0.107183,0.168232,0.637114,0.0,-0.3198,-0.3569,0.329,0.0,0.0,0.2893,__none__
